# Web Framework & API Server
fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.30.0,<0.31.0
python-multipart>=0.0.9,<0.1.0

# Data Validation & Settings Management
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0

# Database & ORM
sqlalchemy>=2.0.30,<2.1.0
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.0,<2.0.0

# Document Parsing & Processing
pypdf>=4.2.0,<5.0.0
pdfplumber>=0.11.0,<0.12.0
python-docx>=1.1.0,<2.0.0
pdf2image>=1.17.0,<2.0.0
pytesseract>=0.3.10,<0.4.0
Pillow>=10.3.0,<11.0.0

# AI & NLP Structured Extraction
google-genai>=0.1.0
openai>=1.30.0,<2.0.0
instructor>=1.3.0,<2.0.0
spacy>=3.7.0,<4.0.0

# Utilities & Async I/O
python-dotenv>=1.0.1,<2.0.0
httpx>=0.27.0,<0.28.0
loguru>=0.7.2,<0.8.0
aiofiles>=23.2.0,<24.0.0

# Development & Testing
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
black>=24.4.0,<25.0.0
ruff>=0.4.0,<0.5.0
mypy>=1.10.0,<2.0.0
